run_accession	tax_id	scientific_name	library_name	experiment_title	fastq_md5	fastq_ftp	sample_alias
SRR13658632	1169740	aquatic metagenome	D1	Illumina MiSeq sequencing; rps10 sequences of canopy drip	77462a7654d1f6894eca85532e82ba30;7692664a18c6b45f206242aa91882a20	ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/032/SRR13658632/SRR13658632_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/032/SRR13658632/SRR13658632_2.fastq.gz	D1
SRR13658633	1169740	aquatic metagenome	F5	Illumina MiSeq sequencing; ITS1 sequences of canopy drip	15b479b638d907c159818cd80514c64b;6aba910dd22322f0b9d35b098463cb91	ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/033/SRR13658633/SRR13658633_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/033/SRR13658633/SRR13658633_2.fastq.gz	F5
SRR13658634	1169740	aquatic metagenome	F3	Illumina MiSeq sequencing; rps10 sequences of canopy drip	293a3291798d448d5c96480e5317a512;8ef6cd8e98af734a6af4bb4b4ed935c6	ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/034/SRR13658634/SRR13658634_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/034/SRR13658634/SRR13658634_2.fastq.gz	F3
SRR13658635	1169740	aquatic metagenome	F1	Illumina MiSeq sequencing; rps10 sequences of canopy drip	4704ba1df87539ad20e76ca91d68b1bf;aff5e4629774f3ebc1a88a92b97d0e25	ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/035/SRR13658635/SRR13658635_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/035/SRR13658635/SRR13658635_2.fastq.gz	F1
SRR13658636	1169740	aquatic metagenome	H6	Illumina MiSeq sequencing; negative water control	51cd00d8da0a1d9888acc882fdebcbda;7945af84970b959f9c449fa8adcd76ff	ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/036/SRR13658636/SRR13658636_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/036/SRR13658636/SRR13658636_2.fastq.gz	H6
SRR13658637	410658	soil metagenome	C6	Illumina MiSeq sequencing; ITS1 sequences of Wind River forest soil	e8879ad6d70cc6d061b5667662e9cc84;dbf0d0cfd6991cc9022b2456c33120c0	ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/037/SRR13658637/SRR13658637_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/037/SRR13658637/SRR13658637_2.fastq.gz	C6
SRR13658638	410658	soil metagenome	C4	Illumina MiSeq sequencing; rps10 sequences of Wind River forest soil	9c636672777643e462f141ee0a359a16;7793a4a4bb5678881671e1043d17ddbe	ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/038/SRR13658638/SRR13658638_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/038/SRR13658638/SRR13658638_2.fastq.gz	C4
SRR13658639	410658	soil metagenome	C2	Illumina MiSeq sequencing; rps10 sequences of Wind River forest soil	d43faea82a06c3df08b8d2c6cb9a15ac;e283848bdd29490b62d7de22633fc1b8	ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/039/SRR13658639/SRR13658639_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/039/SRR13658639/SRR13658639_2.fastq.gz	C2
SRR13658640	410658	soil metagenome	B6	Illumina MiSeq sequencing; ITS1 sequences of Wind River forest soil	8016809f6104294e533080030153a7c7;7ae90fc4bd3406c77e875101e8ee1ca1	ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/040/SRR13658640/SRR13658640_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/040/SRR13658640/SRR13658640_2.fastq.gz	B6
SRR13658641	410658	soil metagenome	B4	Illumina MiSeq sequencing; rps10 sequences of Wind River forest soil	269c11a5d802af2a5bed52bbdd981789;1929ae574402579f32f013d65e13a523	ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/041/SRR13658641/SRR13658641_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/041/SRR13658641/SRR13658641_2.fastq.gz	B4
SRR13658642	410658	soil metagenome	B2	Illumina MiSeq sequencing; rps10 sequences of Wind River forest soil	5b374585eccdc632dbc99c6d2386f1f3;4965f3b5839030dc8352289e5add5f7d	ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/042/SRR13658642/SRR13658642_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR136/042/SRR13658642/SRR13658642_2.fastq.gz	B2
