run_accession	fastq_md5	fastq_ftp	sample_alias	sample_title
SRR11949830	278e5c8296d7034229d7135d8f149925;4918aebca25e5a1e66f0295f541e4306	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/030/SRR11949830/SRR11949830_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/030/SRR11949830/SRR11949830_2.fastq.gz	Lib2-2RNF	STX-RNAlater filter 2
SRR11949831	6dbbdc8af2f2b5d47dd2361f884da08b;118d23940e2a9994d236c3d7dc622463	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/031/SRR11949831/SRR11949831_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/031/SRR11949831/SRR11949831_2.fastq.gz	Lib2-2RNB	STX-RNAlater buffer 2
SRR11949832	4ec96440fdc69717168cbb1fa06e27e5;00ac38ffa03dfecd34e6d2ee1773691a	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/032/SRR11949832/SRR11949832_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/032/SRR11949832/SRR11949832_2.fastq.gz	Lib2-1ETF	STX-Ethanol filter 1
SRR11949833	eb3b3a730a97fc5eb031a3012d316888;7758a0dbc332bc83fa2b4d2c85f3d89f	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/033/SRR11949833/SRR11949833_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/033/SRR11949833/SRR11949833_2.fastq.gz	Lib2-1ETB	STX-Ethanol buffer 1
SRR11949834	3e012913a74a0b42a9ccf778b0ff54db;d7e45f4098813045cc83b0c5a1ea71ee	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/034/SRR11949834/SRR11949834_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/034/SRR11949834/SRR11949834_2.fastq.gz	Lib1-NLB	New lake blank
SRR11949835	a4c010ae5aeae14417d8c8a62b6040fc;8b405622cd5e1e9162d680dcd85c5cab	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/035/SRR11949835/SRR11949835_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/035/SRR11949835/SRR11949835_2.fastq.gz	NLPos04	New Lake library positive 4
SRR11949836	467846e50d9f23d1118c6cb1c2d54054;eeb4639f7c2c0633a673b3cd88c6a974	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/036/SRR11949836/SRR11949836_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/036/SRR11949836/SRR11949836_2.fastq.gz	NLPos03	New Lake library positive 3
SRR11949837	2a94aa23dc84ef164c88f4e1946d9ef9;edd5f9774fa21b3d87ca6b5b0bb80f1d	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/037/SRR11949837/SRR11949837_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/037/SRR11949837/SRR11949837_2.fastq.gz	NLNeg04	New Lake library negative 4
SRR11949838	3a682c05aed23969fd26df44da51fda6;401b3eba98007173ff6c1b2c882e64eb	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/038/SRR11949838/SRR11949838_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/038/SRR11949838/SRR11949838_2.fastq.gz	NLNeg03	New Lake library negative 3
SRR11949839	f8cbd23696900847c4262b9fcfdac3f0;c5ba59e039492ba40f1d10600f7fe921	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/039/SRR11949839/SRR11949839_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/039/SRR11949839/SRR11949839_2.fastq.gz	NLM_4	New Lake mix
SRR11949840	743f1078e0ab8b029755818bfedf7277;3f23bf7fb4b0cb50c2e8b73019452ee0	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/040/SRR11949840/SRR11949840_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/040/SRR11949840/SRR11949840_2.fastq.gz	NL08_4	New Lake 8
SRR11949841	90b77789fa32820dcb9f63fe5cd65b0f;bf16045efa5be7118df1ba4a816e2c0a	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/041/SRR11949841/SRR11949841_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/041/SRR11949841/SRR11949841_2.fastq.gz	NL07_4	New Lake 7
SRR11949842	51e099c30037b081e6ee03f73edbb91d;4767d1365923e657e3c59205ebb5c267	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/042/SRR11949842/SRR11949842_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/042/SRR11949842/SRR11949842_2.fastq.gz	NL06_4	New Lake 6
SRR11949843	2aeb8232b65549410a84ecb6d4184d49;8adb434aa1349e4666ca431642e7e374	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/043/SRR11949843/SRR11949843_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/043/SRR11949843/SRR11949843_2.fastq.gz	Lib2-2LMF	STX-Longmire filter 2
SRR11949844	24d03ea1231eb0b78d8e31325901dde9;e436c34023c4944e6b88b9ce4bdb0fd0	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/044/SRR11949844/SRR11949844_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/044/SRR11949844/SRR11949844_2.fastq.gz	NL05_4	New Lake 5
SRR11949845	90b262c5bf0a0509652940e834730c06;860c8a778925122801d05f4cae5cb5dd	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/045/SRR11949845/SRR11949845_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/045/SRR11949845/SRR11949845_2.fastq.gz	NL04_4	New Lake 4
SRR11949846	7f14b234ed80ed705165df1946a09273;f250d625bbac03c7ab60335c70e0dc00	ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/046/SRR11949846/SRR11949846_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR119/046/SRR11949846/SRR11949846_2.fastq.gz	NL03_4	New Lake 3
